n_discharged,time
0,634.5
0,634.75
0,635
0,635.25
0,635.5
0,635.75
0,636
0,636.25
0,636.5
0,636.75
4,637
0,637.25
0,637.5
0,637.75
4,638
0,638.25
0,638.5
0,638.75
4,639
0,639.25
0,639.5
0,639.75
8,640
0,640.25
0,640.5
0,640.75
0,641
0,641.25
0,641.5
0,641.75
8,642
0,642.25
0,642.5
0,642.75
4,643
0,643.25
0,643.5
0,643.75
28,644
0,644.25
0,644.5
0,644.75
8,645
0,645.25
0,645.5
0,645.75
8,646
0,646.25
0,646.5
0,646.75
8,647
0,647.25
0,647.5
0,647.75
16,648
0,648.25
0,648.5
0,648.75
0,649
0,649.25
0,649.5
0,649.75
0,650
0,650.25
0,650.5
0,650.75
4,651
0,651.25
0,651.5
0,651.75
4,652
0,652.25
0,652.5
0,652.75
4,653
0,653.25
0,653.5
0,653.75
8,654
0,654.25
0,654.5
0,654.75
0,655
0,655.25
0,655.5
0,655.75
8,656
0,656.25
0,656.5
0,656.75
4,657
0,657.25
0,657.5
0,657.75
28,658
0,658.25
0,658.5
0,658.75
8,659
0,659.25
0,659.5
0,659.75
8,660
0,660.25
0,660.5
0,660.75
8,661
0,661.25
0,661.5
0,661.75
16,662
0,662.25
0,662.5
0,662.75
0,663
0,663.25
0,663.5
0,663.75
0,664
0,664.25
0,664.5
0,664.75
4,665
0,665.25
0,665.5
0,665.75
4,666
0,666.25
0,666.5
0,666.75
0,667
0,667.25
0,667.5
0,667.75
8,668
0,668.25
0,668.5
0,668.75
0,669
0,669.25
0,669.5
0,669.75
8,670
0,670.25
0,670.5
0,670.75
4,671
0,671.25
0,671.5
0,671.75
28,672
0,672.25
0,672.5
0,672.75
8,673
0,673.25
0,673.5
0,673.75
8,674
0,674.25
0,674.5
0,674.75
8,675
0,675.25
0,675.5
0,675.75
16,676
0,676.25
0,676.5
0,676.75
0,677
0,677.25
0,677.5
0,677.75
0,678
0,678.25
0,678.5
0,678.75
8,679
0,679.25
0,679.5
0,679.75
4,680
0,680.25
0,680.5
0,680.75
0,681
0,681.25
0,681.5
0,681.75
4,682
0,682.25
0,682.5
0,682.75
0,683
0,683.25
0,683.5
0,683.75
8,684
0,684.25
0,684.5
0,684.75
4,685
0,685.25
0,685.5
0,685.75
24,686
0,686.25
0,686.5
0,686.75
8,687
0,687.25
0,687.5
0,687.75
8,688
0,688.25
0,688.5
0,688.75
8,689
0,689.25
0,689.5
0,689.75
16,690
0,690.25
0,690.5
0,690.75
0,691
0,691.25
0,691.5
0,691.75
4,692
0,692.25
0,692.5
0,692.75
8,693
0,693.25
0,693.5
0,693.75
4,694
0,694.25
0,694.5
0,694.75
0,695
0,695.25
0,695.5
0,695.75
4,696
0,696.25
0,696.5
0,696.75
0,697
0,697.25
0,697.5
0,697.75
12,698
0,698.25
0,698.5
0,698.75
0,699
0,699.25
0,699.5
0,699.75
16,700
0,700.25
0,700.5
0,700.75
8,701
0,701.25
0,701.5
0,701.75
8,702
0,702.25
0,702.5
0,702.75
12,703
0,703.25
0,703.5
0,703.75
16,704
0,704.25
0,704.5
0,704.75
0,705
0,705.25
0,705.5
0,705.75
4,706
0,706.25
0,706.5
0,706.75
8,707
0,707.25
0,707.5
0,707.75
4,708
0,708.25
0,708.5
0,708.75
0,709
0,709.25
0,709.5
0,709.75
8,710
0,710.25
0,710.5
0,710.75
0,711
0,711.25
0,711.5
0,711.75
8,712
0,712.25
0,712.5
0,712.75
0,713
0,713.25
0,713.5
0,713.75
16,714
0,714.25
0,714.5
0,714.75
8,715
0,715.25
0,715.5
0,715.75
4,716
0,716.25
0,716.5
0,716.75
8,717
0,717.25
0,717.5
0,717.75
20,718
0,718.25
0,718.5
0,718.75
0,719
0,719.25
0,719.5
0,719.75
4,720
0,720.25
0,720.5
0,720.75
12,721
0,721.25
0,721.5
0,721.75
4,722
0,722.25
0,722.5
0,722.75
4,723
0,723.25
0,723.5
0,723.75
8,724
0,724.25
0,724.5
0,724.75
0,725
0,725.25
0,725.5
0,725.75
8,726
0,726.25
0,726.5
0,726.75
4,727
0,727.25
0,727.5
0,727.75
16,728
0,728.25
0,728.5
0,728.75
8,729
0,729.25
0,729.5
0,729.75
4,730
0,730.25
0,730.5
0,730.75
8,731
0,731.25
0,731.5
0,731.75
20,732
0,732.25
0,732.5
0,732.75
0,733
0,733.25
0,733.5
0,733.75
4,734
0,734.25
0,734.5
0,734.75
12,735
0,735.25
0,735.5
0,735.75
4,736
0,736.25
0,736.5
0,736.75
4,737
0,737.25
0,737.5
0,737.75
8,738
0,738.25
0,738.5
0,738.75
0,739
0,739.25
0,739.5
0,739.75
8,740
0,740.25
0,740.5
0,740.75
4,741
0,741.25
0,741.5
0,741.75
16,742
0,742.25
0,742.5
0,742.75
8,743
0,743.25
0,743.5
0,743.75
4,744
0,744.25
0,744.5
0,744.75
8,745
0,745.25
0,745.5
0,745.75
20,746
0,746.25
0,746.5
0,746.75
0,747
0,747.25
0,747.5
0,747.75
4,748
0,748.25
0,748.5
0,748.75
12,749
0,749.25
0,749.5
0,749.75
4,750
0,750.25
0,750.5
0,750.75
0,751
0,751.25
0,751.5
0,751.75
8,752
0,752.25
0,752.5
0,752.75
0,753
0,753.25
0,753.5
0,753.75
4,754
0,754.25
0,754.5
0,754.75
4,755
0,755.25
0,755.5
0,755.75
16,756
0,756.25
0,756.5
0,756.75
8,757
0,757.25
0,757.5
0,757.75
4,758
0,758.25
0,758.5
0,758.75
12,759
0,759.25
0,759.5
0,759.75
16,760
0,760.25
0,760.5
0,760.75
0,761
0,761.25
0,761.5
0,761.75
4,762
0,762.25
0,762.5
0,762.75
12,763
0,763.25
0,763.5
0,763.75
4,764
0,764.25
0,764.5
0,764.75
0,765
0,765.25
0,765.5
0,765.75
8,766
0,766.25
0,766.5
0,766.75
4,767
0,767.25
0,767.5
0,767.75
4,768
0,768.25
0,768.5
0,768.75
4,769
0,769.25
0,769.5
0,769.75
16,770
0,770.25
0,770.5
0,770.75
8,771
0,771.25
0,771.5
0,771.75
4,772
0,772.25
0,772.5
0,772.75
12,773
0,773.25
0,773.5
0,773.75
16,774
0,774.25
0,774.5
0,774.75
0,775
0,775.25
0,775.5
0,775.75
8,776
0,776.25
0,776.5
0,776.75
12,777
0,777.25
0,777.5
0,777.75
4,778
0,778.25
0,778.5
0,778.75
0,779
0,779.25
0,779.5
0,779.75
4,780
0,780.25
0,780.5
0,780.75
4,781
0,781.25
0,781.5
0,781.75
4,782
0,782.25
0,782.5
0,782.75
4,783
0,783.25
0,783.5
0,783.75
16,784
0,784.25
0,784.5
0,784.75
8,785
0,785.25
0,785.5
0,785.75
4,786
0,786.25
0,786.5
0,786.75
12,787
0,787.25
0,787.5
0,787.75
16,788
0,788.25
0,788.5
0,788.75
4,789
0,789.25
0,789.5
0,789.75
8,790
0,790.25
0,790.5
0,790.75
12,791
0,791.25
0,791.5
0,791.75
4,792
0,792.25
0,792.5
0,792.75
0,793
0,793.25
0,793.5
0,793.75
4,794
0,794.25
0,794.5
0,794.75
4,795
0,795.25
0,795.5
0,795.75
4,796
0,796.25
0,796.5
0,796.75
4,797
0,797.25
0,797.5
0,797.75
16,798
0,798.25
0,798.5
0,798.75
8,799
0,799.25
0,799.5
0,799.75
4,800
0,800.25
0,800.5
0,800.75
12,801
0,801.25
0,801.5
0,801.75
16,802
0,802.25
0,802.5
0,802.75
4,803
0,803.25
0,803.5
0,803.75
8,804
0,804.25
0,804.5
0,804.75
12,805
0,805.25
0,805.5
0,805.75
4,806
0,806.25
0,806.5
0,806.75
0,807
0,807.25
0,807.5
0,807.75
4,808
0,808.25
0,808.5
0,808.75
4,809
0,809.25
0,809.5
0,809.75
4,810
0,810.25
0,810.5
0,810.75
4,811
0,811.25
0,811.5
0,811.75
16,812
0,812.25
0,812.5
0,812.75
8,813
0,813.25
0,813.5
0,813.75
4,814
0,814.25
0,814.5
0,814.75
12,815
0,815.25
0,815.5
0,815.75
16,816
0,816.25
0,816.5
0,816.75
4,817
0,817.25
0,817.5
0,817.75
8,818
0,818.25
0,818.5
0,818.75
4,819
0,819.25
0,819.5
0,819.75
4,820
0,820.25
0,820.5
0,820.75
0,821
0,821.25
0,821.5
0,821.75
4,822
0,822.25
0,822.5
0,822.75
4,823
0,823.25
0,823.5
0,823.75
4,824
0,824.25
0,824.5
0,824.75
4,825
0,825.25
0,825.5
0,825.75
16,826
0,826.25
0,826.5
0,826.75
8,827
0,827.25
0,827.5
0,827.75
8,828
0,828.25
0,828.5
0,828.75
12,829
0,829.25
0,829.5
0,829.75
16,830
0,830.25
0,830.5
0,830.75
4,831
0,831.25
0,831.5
0,831.75
4,832
0,832.25
0,832.5
0,832.75
4,833
0,833.25
0,833.5
0,833.75
4,834
0,834.25
0,834.5
0,834.75
0,835
0,835.25
0,835.5
0,835.75
4,836
0,836.25
0,836.5
0,836.75
4,837
0,837.25
0,837.5
0,837.75
4,838
0,838.25
0,838.5
0,838.75
4,839
0,839.25
0,839.5
0,839.75
16,840
0,840.25
0,840.5
0,840.75
12,841
0,841.25
0,841.5
0,841.75
8,842
0,842.25
0,842.5
0,842.75
16,843
0,843.25
0,843.5
0,843.75
12,844
0,844.25
0,844.5
0,844.75
4,845
0,845.25
0,845.5
0,845.75
4,846
0,846.25
0,846.5
0,846.75
4,847
0,847.25
0,847.5
0,847.75
4,848
0,848.25
0,848.5
0,848.75
0,849
0,849.25
0,849.5
0,849.75
4,850
0,850.25
0,850.5
0,850.75
4,851
0,851.25
0,851.5
0,851.75
8,852
0,852.25
0,852.5
0,852.75
4,853
0,853.25
0,853.5
0,853.75
16,854
0,854.25
0,854.5
0,854.75
12,855
0,855.25
0,855.5
0,855.75
8,856
0,856.25
0,856.5
0,856.75
16,857
0,857.25
0,857.5
0,857.75
12,858
0,858.25
0,858.5
0,858.75
4,859
0,859.25
0,859.5
0,859.75
4,860
0,860.25
0,860.5
0,860.75
4,861
0,861.25
0,861.5
0,861.75
4,862
0,862.25
0,862.5
0,862.75
0,863
0,863.25
0,863.5
0,863.75
4,864
0,864.25
0,864.5
0,864.75
4,865
0,865.25
0,865.5
0,865.75
8,866
0,866.25
0,866.5
0,866.75
4,867
0,867.25
0,867.5
0,867.75
16,868
0,868.25
0,868.5
0,868.75
12,869
0,869.25
0,869.5
0,869.75
8,870
0,870.25
0,870.5
0,870.75
16,871
0,871.25
0,871.5
0,871.75
8,872
0,872.25
0,872.5
0,872.75
4,873
0,873.25
0,873.5
0,873.75
4,874
0,874.25
0,874.5
0,874.75
4,875
0,875.25
0,875.5
0,875.75
4,876
0,876.25
0,876.5
0,876.75
0,877
0,877.25
0,877.5
0,877.75
4,878
0,878.25
0,878.5
0,878.75
4,879
0,879.25
0,879.5
0,879.75
8,880
0,880.25
0,880.5
0,880.75
4,881
0,881.25
0,881.5
0,881.75
16,882
0,882.25
0,882.5
0,882.75
12,883
0,883.25
0,883.5
0,883.75
8,884
0,884.25
0,884.5
0,884.75
16,885
0,885.25
0,885.5
0,885.75
8,886
0,886.25
0,886.5
0,886.75
4,887
0,887.25
0,887.5
0,887.75
4,888
0,888.25
0,888.5
0,888.75
8,889
0,889.25
0,889.5
0,889.75
4,890
0,890.25
0,890.5
0,890.75
0,891
0,891.25
0,891.5
0,891.75
4,892
0,892.25
0,892.5
0,892.75
4,893
0,893.25
0,893.5
0,893.75
8,894
0,894.25
0,894.5
0,894.75
4,895
0,895.25
0,895.5
0,895.75
16,896
0,896.25
0,896.5
0,896.75
12,897
0,897.25
0,897.5
0,897.75
8,898
0,898.25
0,898.5
0,898.75
16,899
0,899.25
0,899.5
0,899.75
8,900
0,900.25
0,900.5
0,900.75
4,901
0,901.25
0,901.5
0,901.75
4,902
0,902.25
0,902.5
0,902.75
8,903
0,903.25
0,903.5
0,903.75
4,904
0,904.25
0,904.5
0,904.75
0,905
0,905.25
0,905.5
0,905.75
4,906
0,906.25
0,906.5
0,906.75
4,907
0,907.25
0,907.5
0,907.75
8,908
0,908.25
0,908.5
0,908.75
4,909
0,909.25
0,909.5
0,909.75
16,910
0,910.25
0,910.5
0,910.75
12,911
0,911.25
0,911.5
0,911.75
8,912
0,912.25
0,912.5
0,912.75
16,913
0,913.25
0,913.5
0,913.75
8,914
0,914.25
0,914.5
0,914.75
4,915
0,915.25
0,915.5
0,915.75
4,916
0,916.25
0,916.5
0,916.75
8,917
0,917.25
0,917.5
0,917.75
4,918
0,918.25
0,918.5
0,918.75
0,919
0,919.25
0,919.5
0,919.75
4,920
0,920.25
0,920.5
0,920.75
4,921
0,921.25
0,921.5
0,921.75
8,922
0,922.25
0,922.5
0,922.75
4,923
0,923.25
0,923.5
0,923.75
16,924
0,924.25
0,924.5
0,924.75
12,925
0,925.25
0,925.5
0,925.75
8,926
0,926.25
0,926.5
0,926.75
16,927
0,927.25
0,927.5
0,927.75
8,928
0,928.25
0,928.5
0,928.75
4,929
0,929.25
0,929.5
0,929.75
4,930
0,930.25
0,930.5
0,930.75
8,931
0,931.25
0,931.5
0,931.75
4,932
0,932.25
0,932.5
0,932.75
0,933
0,933.25
0,933.5
0,933.75
4,934
0,934.25
0,934.5
0,934.75
4,935
0,935.25
0,935.5
0,935.75
8,936
0,936.25
0,936.5
0,936.75
4,937
0,937.25
0,937.5
0,937.75
16,938
0,938.25
0,938.5
0,938.75
12,939
0,939.25
0,939.5
0,939.75
8,940
0,940.25
0,940.5
0,940.75
16,941
0,941.25
0,941.5
0,941.75
8,942
0,942.25
0,942.5
0,942.75
4,943
0,943.25
0,943.5
0,943.75
0,944
0,944.25
0,944.5
0,944.75
8,945
0,945.25
0,945.5
0,945.75
4,946
0,946.25
0,946.5
0,946.75
0,947
0,947.25
0,947.5
0,947.75
4,948
0,948.25
0,948.5
0,948.75
4,949
0,949.25
0,949.5
0,949.75
12,950
0,950.25
0,950.5
0,950.75
4,951
0,951.25
0,951.5
0,951.75
12,952
0,952.25
0,952.5
0,952.75
12,953
0,953.25
0,953.5
0,953.75
8,954
0,954.25
0,954.5
0,954.75
16,955
0,955.25
0,955.5
0,955.75
8,956
0,956.25
0,956.5
0,956.75
4,957
0,957.25
0,957.5
0,957.75
0,958
0,958.25
0,958.5
0,958.75
12,959
0,959.25
0,959.5
0,959.75
4,960
0,960.25
0,960.5
0,960.75
0,961
0,961.25
0,961.5
0,961.75
4,962
0,962.25
0,962.5
0,962.75
4,963
0,963.25
0,963.5
0,963.75
12,964
0,964.25
0,964.5
0,964.75
4,965
0,965.25
0,965.5
0,965.75
12,966
0,966.25
0,966.5
0,966.75
12,967
0,967.25
0,967.5
0,967.75
8,968
0,968.25
0,968.5
0,968.75
16,969
0,969.25
0,969.5
0,969.75
8,970
0,970.25
0,970.5
0,970.75
4,971
0,971.25
0,971.5
0,971.75
0,972
0,972.25
0,972.5
0,972.75
12,973
0,973.25
0,973.5
0,973.75
4,974
0,974.25
0,974.5
0,974.75
0,975
0,975.25
0,975.5
0,975.75
4,976
0,976.25
0,976.5
0,976.75
4,977
0,977.25
0,977.5
0,977.75
12,978
0,978.25
0,978.5
0,978.75
4,979
0,979.25
0,979.5
0,979.75
12,980
0,980.25
0,980.5
0,980.75
4,981
0,981.25
0,981.5
0,981.75
8,982
0,982.25
0,982.5
0,982.75
16,983
0,983.25
0,983.5
0,983.75
8,984
0,984.25
0,984.5
0,984.75
8,985
0,985.25
0,985.5
0,985.75
0,986
0,986.25
0,986.5
0,986.75
12,987
0,987.25
0,987.5
0,987.75
0,988
0,988.25
0,988.5
0,988.75
4,989
0,989.25
0,989.5
0,989.75
4,990
0,990.25
0,990.5
0,990.75
0,991
0,991.25
0,991.5
0,991.75
12,992
0,992.25
0,992.5
0,992.75
4,993
0,993.25
0,993.5
0,993.75
12,994
0,994.25
0,994.5
0,994.75
4,995
0,995.25
0,995.5
0,995.75
8,996
0,996.25
0,996.5
0,996.75
16,997
0,997.25
0,997.5
0,997.75
12,998
0,998.25
0,998.5
0,998.75
12,999
0,999.25
0,999.5
0,999.75
0,1000
0,1000.25
0,1000.5
0,1000.75
12,1001
0,1001.25
0,1001.5
0,1001.75
0,1002
0,1002.25
0,1002.5
0,1002.75
4,1003
0,1003.25
0,1003.5
0,1003.75
4,1004
0,1004.25
0,1004.5
0,1004.75
0,1005
0,1005.25
0,1005.5
0,1005.75
12,1006
0,1006.25
0,1006.5
0,1006.75
4,1007
0,1007.25
0,1007.5
0,1007.75
12,1008
0,1008.25
0,1008.5
0,1008.75
4,1009
0,1009.25
0,1009.5
0,1009.75
8,1010
0,1010.25
0,1010.5
0,1010.75
16,1011
0,1011.25
0,1011.5
0,1011.75
12,1012
0,1012.25
0,1012.5
0,1012.75
12,1013
0,1013.25
0,1013.5
0,1013.75
0,1014
0,1014.25
0,1014.5
0,1014.75
12,1015
0,1015.25
0,1015.5
0,1015.75
0,1016
0,1016.25
0,1016.5
0,1016.75
4,1017
0,1017.25
0,1017.5
0,1017.75
4,1018
0,1018.25
0,1018.5
0,1018.75
0,1019
0,1019.25
0,1019.5
0,1019.75
12,1020
0,1020.25
0,1020.5
0,1020.75
4,1021
0,1021.25
0,1021.5
0,1021.75
4,1022
0,1022.25
0,1022.5
0,1022.75
0,1023
0,1023.25
0,1023.5
0,1023.75
8,1024
0,1024.25
0,1024.5
0,1024.75
16,1025
0,1025.25
0,1025.5
0,1025.75
12,1026
0,1026.25
0,1026.5
0,1026.75
12,1027
0,1027.25
0,1027.5
0,1027.75
0,1028
0,1028.25
0,1028.5
0,1028.75
12,1029
0,1029.25
0,1029.5
0,1029.75
0,1030
0,1030.25
0,1030.5
0,1030.75
0,1031
0,1031.25
0,1031.5
0,1031.75
4,1032
0,1032.25
0,1032.5
0,1032.75
0,1033
0,1033.25
0,1033.5
0,1033.75
12,1034
0,1034.25
0,1034.5
0,1034.75
4,1035
0,1035.25
0,1035.5
0,1035.75
4,1036
0,1036.25
0,1036.5
0,1036.75
4,1037
0,1037.25
0,1037.5
0,1037.75
8,1038
0,1038.25
0,1038.5
0,1038.75
16,1039
0,1039.25
0,1039.5
0,1039.75
20,1040
0,1040.25
0,1040.5
0,1040.75
12,1041
0,1041.25
0,1041.5
0,1041.75
0,1042
0,1042.25
0,1042.5
0,1042.75
16,1043
0,1043.25
0,1043.5
0,1043.75
0,1044
0,1044.25
0,1044.5
0,1044.75
0,1045
0,1045.25
0,1045.5
0,1045.75
4,1046
0,1046.25
0,1046.5
0,1046.75
0,1047
0,1047.25
0,1047.5
0,1047.75
12,1048
0,1048.25
0,1048.5
0,1048.75
4,1049
0,1049.25
0,1049.5
0,1049.75
4,1050
0,1050.25
0,1050.5
0,1050.75
4,1051
0,1051.25
0,1051.5
0,1051.75
8,1052
0,1052.25
0,1052.5
0,1052.75
16,1053
0,1053.25
0,1053.5
0,1053.75
12,1054
0,1054.25
0,1054.5
0,1054.75
12,1055
0,1055.25
0,1055.5
0,1055.75
0,1056
0,1056.25
0,1056.5
0,1056.75
16,1057
0,1057.25
0,1057.5
0,1057.75
0,1058
0,1058.25
0,1058.5
0,1058.75
0,1059
0,1059.25
0,1059.5
0,1059.75
4,1060
0,1060.25
0,1060.5
0,1060.75
0,1061
0,1061.25
0,1061.5
0,1061.75
16,1062
0,1062.25
0,1062.5
0,1062.75
8,1063
0,1063.25
0,1063.5
0,1063.75
4,1064
0,1064.25
0,1064.5
0,1064.75
4,1065
0,1065.25
0,1065.5
0,1065.75
8,1066
0,1066.25
0,1066.5
0,1066.75
12,1067
0,1067.25
0,1067.5
0,1067.75
12,1068
0,1068.25
0,1068.5
0,1068.75
12,1069
0,1069.25
0,1069.5
0,1069.75
0,1070
0,1070.25
0,1070.5
0,1070.75
16,1071
0,1071.25
0,1071.5
0,1071.75
0,1072
0,1072.25
0,1072.5
0,1072.75
0,1073
0,1073.25
0,1073.5
0,1073.75
4,1074
0,1074.25
0,1074.5
0,1074.75
0,1075
0,1075.25
0,1075.5
0,1075.75
20,1076
0,1076.25
0,1076.5
0,1076.75
8,1077
0,1077.25
0,1077.5
0,1077.75
4,1078
0,1078.25
0,1078.5
0,1078.75
4,1079
0,1079.25
0,1079.5
0,1079.75
8,1080
0,1080.25
0,1080.5
0,1080.75
12,1081
0,1081.25
0,1081.5
0,1081.75
12,1082
0,1082.25
0,1082.5
0,1082.75
12,1083
0,1083.25
0,1083.5
0,1083.75
0,1084
0,1084.25
0,1084.5
0,1084.75
16,1085
0,1085.25
0,1085.5
0,1085.75
0,1086
0,1086.25
0,1086.5
0,1086.75
0,1087
0,1087.25
0,1087.5
0,1087.75
4,1088
0,1088.25
0,1088.5
0,1088.75
0,1089
0,1089.25
0,1089.5
0,1089.75
20,1090
0,1090.25
0,1090.5
0,1090.75
8,1091
0,1091.25
0,1091.5
0,1091.75
4,1092
0,1092.25
0,1092.5
0,1092.75
4,1093
0,1093.25
0,1093.5
0,1093.75
8,1094
0,1094.25
0,1094.5
0,1094.75
12,1095
0,1095.25
0,1095.5
0,1095.75
12,1096
0,1096.25
0,1096.5
0,1096.75
12,1097
0,1097.25
0,1097.5
0,1097.75
0,1098
0,1098.25
0,1098.5
0,1098.75
16,1099
0,1099.25
0,1099.5
0,1099.75
0,1100
0,1100.25
0,1100.5
0,1100.75
0,1101
0,1101.25
0,1101.5
0,1101.75
4,1102
0,1102.25
0,1102.5
0,1102.75
0,1103
0,1103.25
0,1103.5
0,1103.75
16,1104
0,1104.25
0,1104.5
0,1104.75
8,1105
0,1105.25
0,1105.5
0,1105.75
4,1106
0,1106.25
0,1106.5
0,1106.75
4,1107
0,1107.25
0,1107.5
0,1107.75
8,1108
0,1108.25
0,1108.5
0,1108.75
12,1109
0,1109.25
0,1109.5
0,1109.75
12,1110
0,1110.25
0,1110.5
0,1110.75
12,1111
0,1111.25
0,1111.5
0,1111.75
0,1112
0,1112.25
0,1112.5
0,1112.75
20,1113
0,1113.25
0,1113.5
0,1113.75
0,1114
0,1114.25
0,1114.5
0,1114.75
0,1115
0,1115.25
0,1115.5
0,1115.75
4,1116
0,1116.25
0,1116.5
0,1116.75
0,1117
0,1117.25
0,1117.5
0,1117.75
16,1118
0,1118.25
0,1118.5
0,1118.75
8,1119
0,1119.25
0,1119.5
0,1119.75
4,1120
0,1120.25
0,1120.5
0,1120.75
4,1121
0,1121.25
0,1121.5
0,1121.75
8,1122
0,1122.25
0,1122.5
0,1122.75
12,1123
0,1123.25
0,1123.5
0,1123.75
12,1124
0,1124.25
0,1124.5
0,1124.75
12,1125
0,1125.25
0,1125.5
0,1125.75
0,1126
0,1126.25
0,1126.5
0,1126.75
20,1127
0,1127.25
0,1127.5
0,1127.75
0,1128
0,1128.25
0,1128.5
0,1128.75
0,1129
0,1129.25
0,1129.5
0,1129.75
4,1130
0,1130.25
0,1130.5
0,1130.75
0,1131
0,1131.25
0,1131.5
0,1131.75
16,1132
0,1132.25
0,1132.5
0,1132.75
4,1133
0,1133.25
0,1133.5
0,1133.75
4,1134
0,1134.25
0,1134.5
0,1134.75
4,1135
0,1135.25
0,1135.5
0,1135.75
8,1136
0,1136.25
0,1136.5
0,1136.75
16,1137
0,1137.25
0,1137.5
0,1137.75
12,1138
0,1138.25
0,1138.5
0,1138.75
12,1139
0,1139.25
0,1139.5
0,1139.75
0,1140
0,1140.25
0,1140.5
0,1140.75
20,1141
0,1141.25
0,1141.5
0,1141.75
0,1142
0,1142.25
0,1142.5
0,1142.75
0,1143
0,1143.25
0,1143.5
0,1143.75
4,1144
0,1144.25
0,1144.5
0,1144.75
0,1145
0,1145.25
0,1145.5
0,1145.75
16,1146
0,1146.25
0,1146.5
0,1146.75
4,1147
0,1147.25
0,1147.5
0,1147.75
4,1148
0,1148.25
0,1148.5
0,1148.75
4,1149
0,1149.25
0,1149.5
0,1149.75
8,1150
0,1150.25
0,1150.5
0,1150.75
12,1151
0,1151.25
0,1151.5
0,1151.75
12,1152
0,1152.25
0,1152.5
0,1152.75
12,1153
0,1153.25
0,1153.5
0,1153.75
0,1154
0,1154.25
0,1154.5
0,1154.75
20,1155
0,1155.25
0,1155.5
0,1155.75
0,1156
0,1156.25
0,1156.5
0,1156.75
0,1157
0,1157.25
0,1157.5
0,1157.75
4,1158
0,1158.25
0,1158.5
0,1158.75
0,1159
0,1159.25
0,1159.5
0,1159.75
20,1160
0,1160.25
0,1160.5
0,1160.75
4,1161
0,1161.25
0,1161.5
0,1161.75
4,1162
0,1162.25
0,1162.5
0,1162.75
4,1163
0,1163.25
0,1163.5
0,1163.75
8,1164
0,1164.25
0,1164.5
0,1164.75
12,1165
0,1165.25
0,1165.5
0,1165.75
12,1166
0,1166.25
0,1166.5
0,1166.75
12,1167
0,1167.25
0,1167.5
0,1167.75
0,1168
0,1168.25
0,1168.5
0,1168.75
20,1169
0,1169.25
0,1169.5
0,1169.75
0,1170
0,1170.25
0,1170.5
0,1170.75
0,1171
0,1171.25
0,1171.5
0,1171.75
4,1172
0,1172.25
0,1172.5
0,1172.75
0,1173
0,1173.25
0,1173.5
0,1173.75
20,1174
0,1174.25
0,1174.5
0,1174.75
4,1175
0,1175.25
0,1175.5
0,1175.75
4,1176
0,1176.25
0,1176.5
0,1176.75
4,1177
0,1177.25
0,1177.5
0,1177.75
8,1178
0,1178.25
0,1178.5
0,1178.75
12,1179
0,1179.25
0,1179.5
0,1179.75
12,1180
0,1180.25
0,1180.5
0,1180.75
12,1181
0,1181.25
0,1181.5
0,1181.75
0,1182
0,1182.25
0,1182.5
0,1182.75
20,1183
0,1183.25
0,1183.5
0,1183.75
0,1184
0,1184.25
0,1184.5
0,1184.75
0,1185
0,1185.25
0,1185.5
0,1185.75
4,1186
0,1186.25
0,1186.5
0,1186.75
0,1187
0,1187.25
0,1187.5
0,1187.75
20,1188
0,1188.25
0,1188.5
0,1188.75
4,1189
0,1189.25
0,1189.5
0,1189.75
4,1190
0,1190.25
0,1190.5
0,1190.75
4,1191
0,1191.25
0,1191.5
0,1191.75
8,1192
0,1192.25
0,1192.5
0,1192.75
12,1193
0,1193.25
0,1193.5
0,1193.75
12,1194
0,1194.25
0,1194.5
0,1194.75
12,1195
0,1195.25
0,1195.5
0,1195.75
0,1196
0,1196.25
0,1196.5
0,1196.75
20,1197
0,1197.25
0,1197.5
0,1197.75
0,1198
0,1198.25
0,1198.5
0,1198.75
0,1199
0,1199.25
0,1199.5
0,1199.75
4,1200
0,1200.25
0,1200.5
0,1200.75
0,1201
0,1201.25
0,1201.5
0,1201.75
20,1202
0,1202.25
0,1202.5
0,1202.75
4,1203
0,1203.25
0,1203.5
0,1203.75
4,1204
0,1204.25
0,1204.5
0,1204.75
4,1205
0,1205.25
0,1205.5
0,1205.75
8,1206
0,1206.25
0,1206.5
0,1206.75
12,1207
0,1207.25
0,1207.5
0,1207.75
12,1208
0,1208.25
0,1208.5
0,1208.75
8,1209
0,1209.25
0,1209.5
0,1209.75
0,1210
0,1210.25
0,1210.5
0,1210.75
20,1211
0,1211.25
0,1211.5
0,1211.75
0,1212
0,1212.25
0,1212.5
0,1212.75
0,1213
0,1213.25
0,1213.5
0,1213.75
4,1214
0,1214.25
0,1214.5
0,1214.75
0,1215
0,1215.25
0,1215.5
0,1215.75
20,1216
0,1216.25
0,1216.5
0,1216.75
4,1217
0,1217.25
0,1217.5
0,1217.75
8,1218
0,1218.25
0,1218.5
0,1218.75
4,1219
0,1219.25
0,1219.5
0,1219.75
8,1220
0,1220.25
0,1220.5
0,1220.75
12,1221
0,1221.25
0,1221.5
0,1221.75
12,1222
0,1222.25
0,1222.5
0,1222.75
0,1223
0,1223.25
0,1223.5
0,1223.75
0,1224
0,1224.25
0,1224.5
0,1224.75
20,1225
0,1225.25
0,1225.5
0,1225.75
0,1226
0,1226.25
0,1226.5
0,1226.75
0,1227
0,1227.25
0,1227.5
0,1227.75
4,1228
0,1228.25
0,1228.5
